
Lmod is automatically replacing "cce/18.0.1" with "gcc-native/13.2".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/24.11.0     2) cray-mpich/8.1.31

================================================================================
  Input dim    : 512
  Num classes  : 10
  Batch size   : 128
  Total samples: 10000
  Total batches: 78
  MPI ranks    : 2
  Batches/rank : 39
================================================================================
================================================================================
  Benchmark Results (MPI, 2 ranks)

--- Full Inference Profile ---
Step                      |      Elapsed |     Step Dur
After_matrix_mul          |     848837 us |       1686 us
After_matrix_add          |     849147 us |        310 us
After_matrix_relu         |     849186 us |         38 us
Layer_0_after_return      |     849186 us |          0 us
Layer_0_after_move_assign |     849186 us |          0 us
Layer_0_end               |     849186 us |          0 us
Layer_1_start             |     849186 us |          0 us
Before_matrix_init        |     849186 us |          0 us
Middle_matrix_init        |     849186 us |          0 us
After_matrix_init         |     849186 us |          0 us
After_matrix_mul          |     862945 us |      13758 us
After_matrix_add          |     863175 us |        230 us
After_matrix_relu         |     863228 us |         52 us
Layer_1_after_return      |     863230 us |          1 us
Layer_1_after_move_assign |     863230 us |          0 us
Layer_1_end               |     863231 us |          0 us
Layer_2_start             |     863231 us |          0 us
Before_matrix_init        |     863232 us |          0 us
Middle_matrix_init        |     863232 us |          0 us
After_matrix_init         |     863232 us |          0 us
After_matrix_mul          |     876874 us |      13641 us
After_matrix_add          |     877068 us |        193 us
After_matrix_relu         |     877107 us |         38 us
Layer_2_after_return      |     877108 us |          0 us
Layer_2_after_move_assign |     877108 us |          0 us
Layer_2_end               |     877109 us |          0 us
Layer_3_start             |     877109 us |          0 us
Before_matrix_init        |     877110 us |          0 us
Middle_matrix_init        |     877111 us |          0 us
After_matrix_init         |     877111 us |          0 us
After_matrix_mul          |     877554 us |        443 us
After_matrix_add          |     877555 us |          0 us
After_matrix_relu         |     877555 us |          0 us
Layer_3_after_return      |     877556 us |          0 us
Layer_3_after_move_assign |     877556 us |          0 us
Layer_3_end               |     877556 us |          0 us
Batch_15_end              |     877557 us |          0 us
Batch_16_start            |     877602 us |         45 us
Layer_0_start             |     877603 us |          1 us
Before_matrix_init        |     877604 us |          0 us
Middle_matrix_init        |     877604 us |          0 us
After_matrix_init         |     877604 us |          0 us
After_matrix_mul          |     879330 us |       1726 us
After_matrix_add          |     879647 us |        317 us
After_matrix_relu         |     879692 us |         44 us
Layer_0_after_return      |     879693 us |          0 us
Layer_0_after_move_assign |     879693 us |          0 us
Layer_0_end               |     879693 us |          0 us
Layer_1_start             |     879693 us |          0 us
Before_matrix_init        |     879693 us |          0 us
Middle_matrix_init        |     879693 us |          0 us
After_matrix_init         |     879693 us |          0 us
After_matrix_mul          |     893571 us |      13877 us
After_matrix_add          |     893775 us |        203 us
After_matrix_relu         |     893827 us |         52 us
Layer_1_after_return      |     893828 us |          1 us
Layer_1_after_move_assign |     893829 us |          1 us
Layer_1_end               |     893830 us |          0 us
Layer_2_start             |     893830 us |          0 us
Before_matrix_init        |     893831 us |          1 us
Middle_matrix_init        |     893832 us |          0 us
After_matrix_init         |     893832 us |          0 us
After_matrix_mul          |     907564 us |      13732 us
After_matrix_add          |     907860 us |        295 us
After_matrix_relu         |     907899 us |         38 us
Layer_2_after_return      |     907900 us |          1 us
Layer_2_after_move_assign |     907901 us |          1 us
Layer_2_end               |     907902 us |          0 us
Layer_3_start             |     907902 us |          0 us
Before_matrix_init        |     907903 us |          0 us
Middle_matrix_init        |     907903 us |          0 us
After_matrix_init         |     907904 us |          0 us
After_matrix_mul          |     908238 us |        334 us
After_matrix_add          |     908238 us |          0 us
After_matrix_relu         |     908238 us |          0 us
Layer_3_after_return      |     908239 us |          0 us
Layer_3_after_move_assign |     908239 us |          0 us
Layer_3_end               |     908239 us |          0 us
Batch_16_end              |     908240 us |          0 us
Batch_17_start            |     908352 us |        112 us
Layer_0_start             |     908354 us |          1 us
Before_matrix_init        |     908354 us |          0 us
Middle_matrix_init        |     908355 us |          0 us
After_matrix_init         |     908355 us |          0 us
After_matrix_mul          |     910123 us |       1768 us
After_matrix_add          |     910441 us |        317 us
After_matrix_relu         |     910487 us |         46 us
Layer_0_after_return      |     910488 us |          0 us
Layer_0_after_move_assign |     910488 us |          0 us
Layer_0_end               |     910488 us |          0 us
Layer_1_start             |     910488 us |          0 us
Before_matrix_init        |     910489 us |          0 us
Middle_matrix_init        |     910489 us |          0 us
After_matrix_init         |     910489 us |          0 us
After_matrix_mul          |     924362 us |      13873 us
After_matrix_add          |     924644 us |        281 us
After_matrix_relu         |     924696 us |         51 us
Layer_1_after_return      |     924697 us |          1 us
Layer_1_after_move_assign |     924698 us |          0 us
Layer_1_end               |     924698 us |          0 us
Layer_2_start             |     924698 us |          0 us
Before_matrix_init        |     924699 us |          0 us
Middle_matrix_init        |     924699 us |          0 us
After_matrix_init         |     924700 us |          0 us
After_matrix_mul          |     939387 us |      14687 us
After_matrix_add          |     939578 us |        190 us
After_matrix_relu         |     939617 us |         38 us
Layer_2_after_return      |     939618 us |          1 us
Layer_2_after_move_assign |     939619 us |          0 us
Layer_2_end               |     939619 us |          0 us
Layer_3_start             |     939620 us |          0 us
Before_matrix_init        |     939621 us |          0 us
Middle_matrix_init        |     939622 us |          0 us
After_matrix_init         |     939622 us |          0 us
After_matrix_mul          |     939932 us |        309 us
After_matrix_add          |     939932 us |          0 us
After_matrix_relu         |     939932 us |          0 us
Layer_3_after_return      |     939933 us |          0 us
Layer_3_after_move_assign |     939933 us |          0 us
Layer_3_end               |     939933 us |          0 us
Batch_17_end              |     939934 us |          0 us
Batch_18_start            |     939978 us |         44 us
Layer_0_start             |     939980 us |          1 us
Before_matrix_init        |     939980 us |          0 us
Middle_matrix_init        |     939980 us |          0 us
After_matrix_init         |     939980 us |          0 us
After_matrix_mul          |     941688 us |       1707 us
After_matrix_add          |     941907 us |        219 us
After_matrix_relu         |     941946 us |         39 us
Layer_0_after_return      |     941946 us |          0 us
Layer_0_after_move_assign |     941946 us |          0 us
Layer_0_end               |     941946 us |          0 us
Layer_1_start             |     941946 us |          0 us
Before_matrix_init        |     941947 us |          0 us
Middle_matrix_init        |     941947 us |          0 us
After_matrix_init         |     941947 us |          0 us
After_matrix_mul          |     955781 us |      13834 us
After_matrix_add          |     955963 us |        181 us
After_matrix_relu         |     956014 us |         51 us
Layer_1_after_return      |     956016 us |          1 us
Layer_1_after_move_assign |     956017 us |          0 us
Layer_1_end               |     956017 us |          0 us
Layer_2_start             |     956017 us |          0 us
Before_matrix_init        |     956018 us |          0 us
Middle_matrix_init        |     956019 us |          0 us
After_matrix_init         |     956019 us |          0 us
After_matrix_mul          |     969673 us |      13654 us
After_matrix_add          |     970017 us |        344 us
After_matrix_relu         |     970058 us |         40 us
Layer_2_after_return      |     970059 us |          1 us
Layer_2_after_move_assign |     970060 us |          0 us
Layer_2_end               |     970061 us |          0 us
Layer_3_start             |     970061 us |          0 us
Before_matrix_init        |     970062 us |          0 us
Middle_matrix_init        |     970063 us |          0 us
After_matrix_init         |     970063 us |          0 us
After_matrix_mul          |     970452 us |        388 us
After_matrix_add          |     970453 us |          0 us
After_matrix_relu         |     970453 us |          0 us
Layer_3_after_return      |     970453 us |          0 us
Layer_3_after_move_assign |     970453 us |          0 us
Layer_3_end               |     970453 us |          0 us
Batch_18_end              |     970453 us |          0 us
Batch_19_start            |     970512 us |         58 us
Layer_0_start             |     970513 us |          0 us
Before_matrix_init        |     970513 us |          0 us
Middle_matrix_init        |     970513 us |          0 us
After_matrix_init         |     970513 us |          0 us
After_matrix_mul          |     972241 us |       1728 us
After_matrix_add          |     972559 us |        318 us
After_matrix_relu         |     972607 us |         47 us
Layer_0_after_return      |     972607 us |          0 us
Layer_0_after_move_assign |     972607 us |          0 us
Layer_0_end               |     972607 us |          0 us
Layer_1_start             |     972607 us |          0 us
Before_matrix_init        |     972608 us |          0 us
Middle_matrix_init        |     972608 us |          0 us
After_matrix_init         |     972608 us |          0 us
After_matrix_mul          |     986417 us |      13809 us
After_matrix_add          |     986705 us |        287 us
After_matrix_relu         |     986757 us |         51 us
Layer_1_after_return      |     986758 us |          1 us
Layer_1_after_move_assign |     986759 us |          0 us
Layer_1_end               |     986759 us |          0 us
Layer_2_start             |     986760 us |          0 us
Before_matrix_init        |     986761 us |          0 us
Middle_matrix_init        |     986761 us |          0 us
After_matrix_init         |     986761 us |          0 us
After_matrix_mul          |    1000649 us |      13887 us
After_matrix_add          |    1000843 us |        193 us
After_matrix_relu         |    1000881 us |         38 us
Layer_2_after_return      |    1000883 us |          1 us
Layer_2_after_move_assign |    1000884 us |          1 us
Layer_2_end               |    1000884 us |          0 us
Layer_3_start             |    1000885 us |          0 us
Before_matrix_init        |    1000885 us |          0 us
Middle_matrix_init        |    1000886 us |          0 us
After_matrix_init         |    1000886 us |          0 us
After_matrix_mul          |    1001189 us |        302 us
After_matrix_add          |    1001190 us |          0 us
After_matrix_relu         |    1001190 us |          0 us
Layer_3_after_return      |    1001190 us |          0 us
Layer_3_after_move_assign |    1001190 us |          0 us
Layer_3_end               |    1001190 us |          0 us
Batch_19_end              |    1001190 us |          0 us
Batch_20_start            |    1001259 us |         68 us
Layer_0_start             |    1001260 us |          1 us
Before_matrix_init        |    1001261 us |          0 us
Middle_matrix_init        |    1001261 us |          0 us
After_matrix_init         |    1001261 us |          0 us
After_matrix_mul          |    1002973 us |       1712 us
After_matrix_add          |    1003290 us |        317 us
After_matrix_relu         |    1003337 us |         46 us
Layer_0_after_return      |    1003337 us |          0 us
Layer_0_after_move_assign |    1003337 us |          0 us
Layer_0_end               |    1003337 us |          0 us
Layer_1_start             |    1003338 us |          0 us
Before_matrix_init        |    1003338 us |          0 us
Middle_matrix_init        |    1003338 us |          0 us
After_matrix_init         |    1003338 us |          0 us
After_matrix_mul          |    1017353 us |      14015 us
After_matrix_add          |    1017642 us |        289 us
After_matrix_relu         |    1017694 us |         51 us
Layer_1_after_return      |    1017696 us |          1 us
Layer_1_after_move_assign |    1017697 us |          0 us
Layer_1_end               |    1017697 us |          0 us
Layer_2_start             |    1017698 us |          0 us
Before_matrix_init        |    1017698 us |          0 us
Middle_matrix_init        |    1017699 us |          0 us
After_matrix_init         |    1017699 us |          0 us
After_matrix_mul          |    1031330 us |      13630 us
After_matrix_add          |    1031560 us |        230 us
After_matrix_relu         |    1031599 us |         38 us
Layer_2_after_return      |    1031600 us |          1 us
Layer_2_after_move_assign |    1031601 us |          0 us
Layer_2_end               |    1031602 us |          0 us
Layer_3_start             |    1031602 us |          0 us
Before_matrix_init        |    1031603 us |          0 us
Middle_matrix_init        |    1031603 us |          0 us
After_matrix_init         |    1031604 us |          0 us
After_matrix_mul          |    1031914 us |        310 us
After_matrix_add          |    1031915 us |          0 us
After_matrix_relu         |    1031915 us |          0 us
Layer_3_after_return      |    1031915 us |          0 us
Layer_3_after_move_assign |    1031915 us |          0 us
Layer_3_end               |    1031915 us |          0 us
Batch_20_end              |    1031916 us |          0 us
Batch_21_start            |    1031965 us |         48 us
Layer_0_start             |    1031966 us |          1 us
Before_matrix_init        |    1031967 us |          0 us
Middle_matrix_init        |    1031967 us |          0 us
After_matrix_init         |    1031967 us |          0 us
After_matrix_mul          |    1033661 us |       1693 us
After_matrix_add          |    1033880 us |        219 us
After_matrix_relu         |    1033918 us |         38 us
Layer_0_after_return      |    1033918 us |          0 us
Layer_0_after_move_assign |    1033919 us |          0 us
Layer_0_end               |    1033919 us |          0 us
Layer_1_start             |    1033919 us |          0 us
Before_matrix_init        |    1033919 us |          0 us
Middle_matrix_init        |    1033919 us |          0 us
After_matrix_init         |    1033919 us |          0 us
After_matrix_mul          |    1047822 us |      13902 us
After_matrix_add          |    1048004 us |        181 us
After_matrix_relu         |    1048055 us |         51 us
Layer_1_after_return      |    1048056 us |          1 us
Layer_1_after_move_assign |    1048056 us |          0 us
Layer_1_end               |    1048057 us |          0 us
Layer_2_start             |    1048057 us |          0 us
Before_matrix_init        |    1048058 us |          0 us
Middle_matrix_init        |    1048058 us |          0 us
After_matrix_init         |    1048059 us |          0 us
After_matrix_mul          |    1061858 us |      13799 us
After_matrix_add          |    1062147 us |        289 us
After_matrix_relu         |    1062187 us |         39 us
Layer_2_after_return      |    1062188 us |          1 us
Layer_2_after_move_assign |    1062189 us |          1 us
Layer_2_end               |    1062189 us |          0 us
Layer_3_start             |    1062190 us |          0 us
Before_matrix_init        |    1062191 us |          0 us
Middle_matrix_init        |    1062191 us |          0 us
After_matrix_init         |    1062192 us |          0 us
After_matrix_mul          |    1062519 us |        327 us
After_matrix_add          |    1062520 us |          0 us
After_matrix_relu         |    1062520 us |          0 us
Layer_3_after_return      |    1062520 us |          0 us
Layer_3_after_move_assign |    1062520 us |          0 us
Layer_3_end               |    1062520 us |          0 us
Batch_21_end              |    1062521 us |          0 us
Batch_22_start            |    1062572 us |         51 us
Layer_0_start             |    1062574 us |          1 us
Before_matrix_init        |    1062575 us |          0 us
Middle_matrix_init        |    1062575 us |          0 us
After_matrix_init         |    1062575 us |          0 us
After_matrix_mul          |    1064324 us |       1748 us
After_matrix_add          |    1064641 us |        317 us
After_matrix_relu         |    1064689 us |         48 us
Layer_0_after_return      |    1064689 us |          0 us
Layer_0_after_move_assign |    1064690 us |          0 us
Layer_0_end               |    1064690 us |          0 us
Layer_1_start             |    1064690 us |          0 us
Before_matrix_init        |    1064690 us |          0 us
Middle_matrix_init        |    1064690 us |          0 us
After_matrix_init         |    1064690 us |          0 us
After_matrix_mul          |    1078542 us |      13851 us
After_matrix_add          |    1078719 us |        177 us
After_matrix_relu         |    1078771 us |         51 us
Layer_1_after_return      |    1078772 us |          1 us
Layer_1_after_move_assign |    1078773 us |          0 us
Layer_1_end               |    1078773 us |          0 us
Layer_2_start             |    1078774 us |          0 us
Before_matrix_init        |    1078775 us |          0 us
Middle_matrix_init        |    1078775 us |          0 us
After_matrix_init         |    1078775 us |          0 us
After_matrix_mul          |    1092559 us |      13784 us
After_matrix_add          |    1092775 us |        215 us
After_matrix_relu         |    1092814 us |         39 us
Layer_2_after_return      |    1092814 us |          0 us
Layer_2_after_move_assign |    1092815 us |          0 us
Layer_2_end               |    1092816 us |          0 us
Layer_3_start             |    1092817 us |          0 us
Before_matrix_init        |    1092817 us |          0 us
Middle_matrix_init        |    1092818 us |          0 us
After_matrix_init         |    1092818 us |          0 us
After_matrix_mul          |    1093122 us |        303 us
After_matrix_add          |    1093123 us |          0 us
After_matrix_relu         |    1093123 us |          0 us
Layer_3_after_return      |    1093124 us |          0 us
Layer_3_after_move_assign |    1093124 us |          0 us
Layer_3_end               |    1093124 us |          0 us
Batch_22_end              |    1093124 us |          0 us
Batch_23_start            |    1093188 us |         63 us
Layer_0_start             |    1093190 us |          1 us
Before_matrix_init        |    1093190 us |          0 us
Middle_matrix_init        |    1093190 us |          0 us
After_matrix_init         |    1093190 us |          0 us
After_matrix_mul          |    1094909 us |       1718 us
After_matrix_add          |    1095133 us |        224 us
After_matrix_relu         |    1095172 us |         39 us
Layer_0_after_return      |    1095173 us |          0 us
Layer_0_after_move_assign |    1095173 us |          0 us
Layer_0_end               |    1095173 us |          0 us
Layer_1_start             |    1095173 us |          0 us
Before_matrix_init        |    1095173 us |          0 us
Middle_matrix_init        |    1095173 us |          0 us
After_matrix_init         |    1095173 us |          0 us
After_matrix_mul          |    1109142 us |      13968 us
After_matrix_add          |    1109352 us |        209 us
After_matrix_relu         |    1109413 us |         61 us
Layer_1_after_return      |    1109414 us |          1 us
Layer_1_after_move_assign |    1109415 us |          0 us
Layer_1_end               |    1109415 us |          0 us
Layer_2_start             |    1109416 us |          0 us
Before_matrix_init        |    1109417 us |          1 us
Middle_matrix_init        |    1109417 us |          0 us
After_matrix_init         |    1109418 us |          0 us
After_matrix_mul          |    1123466 us |      14048 us
After_matrix_add          |    1123660 us |        193 us
After_matrix_relu         |    1123698 us |         38 us
Layer_2_after_return      |    1123699 us |          1 us
Layer_2_after_move_assign |    1123700 us |          1 us
Layer_2_end               |    1123701 us |          0 us
Layer_3_start             |    1123701 us |          0 us
Before_matrix_init        |    1123702 us |          0 us
Middle_matrix_init        |    1123702 us |          0 us
After_matrix_init         |    1123703 us |          0 us
After_matrix_mul          |    1124097 us |        394 us
After_matrix_add          |    1124098 us |          0 us
After_matrix_relu         |    1124098 us |          0 us
Layer_3_after_return      |    1124098 us |          0 us
Layer_3_after_move_assign |    1124098 us |          0 us
Layer_3_end               |    1124098 us |          0 us
Batch_23_end              |    1124099 us |          0 us
Batch_24_start            |    1124146 us |         47 us
Layer_0_start             |    1124148 us |          1 us
Before_matrix_init        |    1124148 us |          0 us
Middle_matrix_init        |    1124148 us |          0 us
After_matrix_init         |    1124148 us |          0 us
After_matrix_mul          |    1125833 us |       1684 us
After_matrix_add          |    1126053 us |        220 us
After_matrix_relu         |    1126093 us |         39 us
Layer_0_after_return      |    1126093 us |          0 us
Layer_0_after_move_assign |    1126093 us |          0 us
Layer_0_end               |    1126093 us |          0 us
Layer_1_start             |    1126093 us |          0 us
Before_matrix_init        |    1126140 us |         46 us
Middle_matrix_init        |    1126140 us |          0 us
After_matrix_init         |    1126140 us |          0 us
After_matrix_mul          |    1139929 us |      13789 us
After_matrix_add          |    1140108 us |        178 us
After_matrix_relu         |    1140159 us |         50 us
Layer_1_after_return      |    1140160 us |          0 us
Layer_1_after_move_assign |    1140161 us |          0 us
Layer_1_end               |    1140161 us |          0 us
Layer_2_start             |    1140161 us |          0 us
Before_matrix_init        |    1140162 us |          0 us
Middle_matrix_init        |    1140163 us |          0 us
After_matrix_init         |    1140163 us |          0 us
After_matrix_mul          |    1154040 us |      13876 us
After_matrix_add          |    1154224 us |        184 us
After_matrix_relu         |    1154264 us |         39 us
Layer_2_after_return      |    1154265 us |          1 us
Layer_2_after_move_assign |    1154266 us |          0 us
Layer_2_end               |    1154266 us |          0 us
Layer_3_start             |    1154267 us |          0 us
Before_matrix_init        |    1154268 us |          0 us
Middle_matrix_init        |    1154268 us |          0 us
After_matrix_init         |    1154268 us |          0 us
After_matrix_mul          |    1154664 us |        395 us
After_matrix_add          |    1154665 us |          0 us
After_matrix_relu         |    1154665 us |          0 us
Layer_3_after_return      |    1154665 us |          0 us
Layer_3_after_move_assign |    1154665 us |          0 us
Layer_3_end               |    1154665 us |          0 us
Batch_24_end              |    1154666 us |          0 us
Batch_25_start            |    1154712 us |         46 us
Layer_0_start             |    1154713 us |          1 us
Before_matrix_init        |    1154714 us |          0 us
Middle_matrix_init        |    1154714 us |          0 us
After_matrix_init         |    1154714 us |          0 us
After_matrix_mul          |    1156401 us |       1687 us
After_matrix_add          |    1156719 us |        317 us
After_matrix_relu         |    1156758 us |         39 us
Layer_0_after_return      |    1156759 us |          0 us
Layer_0_after_move_assign |    1156759 us |          0 us
Layer_0_end               |    1156759 us |          0 us
Layer_1_start             |    1156759 us |          0 us
Before_matrix_init        |    1156759 us |          0 us
Middle_matrix_init        |    1156759 us |          0 us
After_matrix_init         |    1156759 us |          0 us
After_matrix_mul          |    1170687 us |      13927 us
After_matrix_add          |    1170865 us |        178 us
After_matrix_relu         |    1170916 us |         51 us
Layer_1_after_return      |    1170917 us |          1 us
Layer_1_after_move_assign |    1170918 us |          0 us
Layer_1_end               |    1170919 us |          0 us
Layer_2_start             |    1170919 us |          0 us
Before_matrix_init        |    1170920 us |          0 us
Middle_matrix_init        |    1170920 us |          0 us
After_matrix_init         |    1170920 us |          0 us
After_matrix_mul          |    1184688 us |      13767 us
After_matrix_add          |    1184880 us |        191 us
After_matrix_relu         |    1184918 us |         38 us
Layer_2_after_return      |    1184920 us |          1 us
Layer_2_after_move_assign |    1184921 us |          0 us
Layer_2_end               |    1184921 us |          0 us
Layer_3_start             |    1184921 us |          0 us
Before_matrix_init        |    1184922 us |          0 us
Middle_matrix_init        |    1184923 us |          0 us
After_matrix_init         |    1184923 us |          0 us
After_matrix_mul          |    1185237 us |        313 us
After_matrix_add          |    1185240 us |          3 us
After_matrix_relu         |    1185240 us |          0 us
Layer_3_after_return      |    1185240 us |          0 us
Layer_3_after_move_assign |    1185241 us |          0 us
Layer_3_end               |    1185241 us |          0 us
Batch_25_end              |    1185241 us |          0 us
Batch_26_start            |    1185289 us |         48 us
Layer_0_start             |    1185291 us |          1 us
Before_matrix_init        |    1185291 us |          0 us
Middle_matrix_init        |    1185291 us |          0 us
After_matrix_init         |    1185291 us |          0 us
After_matrix_mul          |    1186983 us |       1691 us
After_matrix_add          |    1187206 us |        222 us
After_matrix_relu         |    1187244 us |         38 us
Layer_0_after_return      |    1187244 us |          0 us
Layer_0_after_move_assign |    1187245 us |          0 us
Layer_0_end               |    1187245 us |          0 us
Layer_1_start             |    1187245 us |          0 us
Before_matrix_init        |    1187245 us |          0 us
Middle_matrix_init        |    1187245 us |          0 us
After_matrix_init         |    1187245 us |          0 us
After_matrix_mul          |    1201216 us |      13971 us
After_matrix_add          |    1201475 us |        258 us
After_matrix_relu         |    1201552 us |         76 us
Layer_1_after_return      |    1201553 us |          1 us
Layer_1_after_move_assign |    1201553 us |          0 us
Layer_1_end               |    1201554 us |          0 us
Layer_2_start             |    1201554 us |          0 us
Before_matrix_init        |    1201555 us |          0 us
Middle_matrix_init        |    1201556 us |          0 us
After_matrix_init         |    1201556 us |          0 us
After_matrix_mul          |    1215717 us |      14161 us
After_matrix_add          |    1215912 us |        194 us
After_matrix_relu         |    1215949 us |         37 us
Layer_2_after_return      |    1215951 us |          1 us
Layer_2_after_move_assign |    1215951 us |          0 us
Layer_2_end               |    1215952 us |          0 us
Layer_3_start             |    1215952 us |          0 us
Before_matrix_init        |    1215953 us |          0 us
Middle_matrix_init        |    1215954 us |          0 us
After_matrix_init         |    1215954 us |          0 us
After_matrix_mul          |    1216264 us |        310 us
After_matrix_add          |    1216265 us |          0 us
After_matrix_relu         |    1216265 us |          0 us
Layer_3_after_return      |    1216265 us |          0 us
Layer_3_after_move_assign |    1216265 us |          0 us
Layer_3_end               |    1216265 us |          0 us
Batch_26_end              |    1216266 us |          0 us
Batch_27_start            |    1216311 us |         44 us
Layer_0_start             |    1216312 us |          1 us
Before_matrix_init        |    1216312 us |          0 us
Middle_matrix_init        |    1216312 us |          0 us
After_matrix_init         |    1216312 us |          0 us
After_matrix_mul          |    1218010 us |       1697 us
After_matrix_add          |    1218326 us |        315 us
After_matrix_relu         |    1218370 us |         44 us
Layer_0_after_return      |    1218370 us |          0 us
Layer_0_after_move_assign |    1218370 us |          0 us
Layer_0_end               |    1218371 us |          0 us
Layer_1_start             |    1218371 us |          0 us
Before_matrix_init        |    1218371 us |          0 us
Middle_matrix_init        |    1218371 us |          0 us
After_matrix_init         |    1218371 us |          0 us
After_matrix_mul          |    1232222 us |      13851 us
After_matrix_add          |    1232399 us |        176 us
After_matrix_relu         |    1232450 us |         51 us
Layer_1_after_return      |    1232452 us |          1 us
Layer_1_after_move_assign |    1232452 us |          0 us
Layer_1_end               |    1232453 us |          0 us
Layer_2_start             |    1232453 us |          0 us
Before_matrix_init        |    1232454 us |          0 us
Middle_matrix_init        |    1232455 us |          0 us
After_matrix_init         |    1232455 us |          0 us
After_matrix_mul          |    1246218 us |      13763 us
After_matrix_add          |    1246409 us |        191 us
After_matrix_relu         |    1246449 us |         39 us
Layer_2_after_return      |    1246450 us |          1 us
Layer_2_after_move_assign |    1246451 us |          0 us
Layer_2_end               |    1246451 us |          0 us
Layer_3_start             |    1246452 us |          0 us
Before_matrix_init        |    1246453 us |          0 us
Middle_matrix_init        |    1246453 us |          0 us
After_matrix_init         |    1246453 us |          0 us
After_matrix_mul          |    1246764 us |        311 us
After_matrix_add          |    1246765 us |          0 us
After_matrix_relu         |    1246765 us |          0 us
Layer_3_after_return      |    1246765 us |          0 us
Layer_3_after_move_assign |    1246766 us |          0 us
Layer_3_end               |    1246766 us |          0 us
Batch_27_end              |    1246766 us |          0 us
Batch_28_start            |    1246815 us |         48 us
Layer_0_start             |    1246817 us |          1 us
Before_matrix_init        |    1246817 us |          0 us
Middle_matrix_init        |    1246817 us |          0 us
After_matrix_init         |    1246817 us |          0 us
After_matrix_mul          |    1248485 us |       1667 us
After_matrix_add          |    1248803 us |        318 us
After_matrix_relu         |    1248850 us |         47 us
Layer_0_after_return      |    1248850 us |          0 us
Layer_0_after_move_assign |    1248851 us |          0 us
Layer_0_end               |    1248851 us |          0 us
Layer_1_start             |    1248851 us |          0 us
Before_matrix_init        |    1248851 us |          0 us
Middle_matrix_init        |    1248851 us |          0 us
After_matrix_init         |    1248851 us |          0 us
After_matrix_mul          |    1262684 us |      13832 us
After_matrix_add          |    1262865 us |        181 us
After_matrix_relu         |    1262916 us |         51 us
Layer_1_after_return      |    1262918 us |          1 us
Layer_1_after_move_assign |    1262918 us |          0 us
Layer_1_end               |    1262919 us |          0 us
Layer_2_start             |    1262919 us |          0 us
Before_matrix_init        |    1262920 us |          0 us
Middle_matrix_init        |    1262920 us |          0 us
After_matrix_init         |    1262921 us |          0 us
After_matrix_mul          |    1276603 us |      13682 us
After_matrix_add          |    1276795 us |        192 us
After_matrix_relu         |    1276833 us |         38 us
Layer_2_after_return      |    1276834 us |          0 us
Layer_2_after_move_assign |    1276835 us |          0 us
Layer_2_end               |    1276835 us |          0 us
Layer_3_start             |    1276835 us |          0 us
Before_matrix_init        |    1276836 us |          0 us
Middle_matrix_init        |    1276837 us |          0 us
After_matrix_init         |    1276837 us |          0 us
After_matrix_mul          |    1277149 us |        311 us
After_matrix_add          |    1277164 us |         15 us
After_matrix_relu         |    1277164 us |          0 us
Layer_3_after_return      |    1277164 us |          0 us
Layer_3_after_move_assign |    1277165 us |          0 us
Layer_3_end               |    1277165 us |          0 us
Batch_28_end              |    1277165 us |          0 us
Batch_29_start            |    1277201 us |         35 us
Layer_0_start             |    1277203 us |          2 us
Before_matrix_init        |    1277204 us |          0 us
Middle_matrix_init        |    1277204 us |          0 us
After_matrix_init         |    1277204 us |          0 us
After_matrix_mul          |    1278918 us |       1714 us
After_matrix_add          |    1279143 us |        224 us
After_matrix_relu         |    1279183 us |         39 us
Layer_0_after_return      |    1279183 us |          0 us
Layer_0_after_move_assign |    1279184 us |          0 us
Layer_0_end               |    1279184 us |          0 us
Layer_1_start             |    1279184 us |          0 us
Before_matrix_init        |    1279184 us |          0 us
Middle_matrix_init        |    1279184 us |          0 us
After_matrix_init         |    1279184 us |          0 us
After_matrix_mul          |    1292936 us |      13751 us
After_matrix_add          |    1293114 us |        178 us
After_matrix_relu         |    1293166 us |         51 us
Layer_1_after_return      |    1293167 us |          1 us
Layer_1_after_move_assign |    1293167 us |          0 us
Layer_1_end               |    1293168 us |          0 us
Layer_2_start             |    1293168 us |          0 us
Before_matrix_init        |    1293169 us |          0 us
Middle_matrix_init        |    1293170 us |          0 us
After_matrix_init         |    1293170 us |          0 us
After_matrix_mul          |    1306999 us |      13828 us
After_matrix_add          |    1307303 us |        304 us
After_matrix_relu         |    1307342 us |         39 us
Layer_2_after_return      |    1307343 us |          0 us
Layer_2_after_move_assign |    1307344 us |          0 us
Layer_2_end               |    1307345 us |          0 us
Layer_3_start             |    1307345 us |          0 us
Before_matrix_init        |    1307346 us |          1 us
Middle_matrix_init        |    1307347 us |          0 us
After_matrix_init         |    1307347 us |          0 us
After_matrix_mul          |    1307858 us |        510 us
After_matrix_add          |    1307859 us |          1 us
After_matrix_relu         |    1307859 us |          0 us
Layer_3_after_return      |    1307859 us |          0 us
Layer_3_after_move_assign |    1307859 us |          0 us
Layer_3_end               |    1307860 us |          0 us
Batch_29_end              |    1307860 us |          0 us
Batch_30_start            |    1307913 us |         53 us
Layer_0_start             |    1307915 us |          1 us
Before_matrix_init        |    1307915 us |          0 us
Middle_matrix_init        |    1307915 us |          0 us
After_matrix_init         |    1307915 us |          0 us
