
Lmod is automatically replacing "cce/18.0.1" with "gcc-native/13.2".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/24.11.0     2) cray-mpich/8.1.31

================================================================================
  Input dim    : 512
  Num classes  : 10
  Batch size   : 128
  Total samples: 10000
  Total batches: 78
  MPI ranks    : 4
  Batches/rank : 19
================================================================================
================================================================================
  Benchmark Results (MPI, 4 ranks)

--- Full Inference Profile ---
Step                      |      Elapsed |     Step Dur
After_matrix_mul          |     664779 us |       1208 us
After_matrix_add          |     664956 us |        176 us
After_matrix_relu         |     665000 us |         44 us
Layer_0_after_return      |     665000 us |          0 us
Layer_0_after_move_assign |     665000 us |          0 us
Layer_0_end               |     665001 us |          0 us
Layer_1_start             |     665001 us |          0 us
Before_matrix_init        |     665001 us |          0 us
Middle_matrix_init        |     665001 us |          0 us
After_matrix_init         |     665001 us |          0 us
After_matrix_mul          |     672799 us |       7798 us
After_matrix_add          |     673011 us |        211 us
After_matrix_relu         |     673068 us |         57 us
Layer_1_after_return      |     673071 us |          2 us
Layer_1_after_move_assign |     673072 us |          1 us
Layer_1_end               |     673073 us |          0 us
Layer_2_start             |     673073 us |          0 us
Before_matrix_init        |     673074 us |          0 us
Middle_matrix_init        |     673075 us |          0 us
After_matrix_init         |     673075 us |          0 us
After_matrix_mul          |     681069 us |       7994 us
After_matrix_add          |     681263 us |        193 us
After_matrix_relu         |     681322 us |         59 us
Layer_2_after_return      |     681324 us |          1 us
Layer_2_after_move_assign |     681325 us |          1 us
Layer_2_end               |     681327 us |          1 us
Layer_3_start             |     681328 us |          1 us
Before_matrix_init        |     681329 us |          1 us
Middle_matrix_init        |     681329 us |          0 us
After_matrix_init         |     681330 us |          0 us
After_matrix_mul          |     681585 us |        255 us
After_matrix_add          |     681586 us |          0 us
After_matrix_relu         |     681586 us |          0 us
Layer_3_after_return      |     681587 us |          0 us
Layer_3_after_move_assign |     681587 us |          0 us
Layer_3_end               |     681587 us |          0 us
Batch_15_end              |     681587 us |          0 us
Batch_16_start            |     681624 us |         36 us
Layer_0_start             |     681625 us |          0 us
Before_matrix_init        |     681625 us |          0 us
Middle_matrix_init        |     681625 us |          0 us
After_matrix_init         |     681625 us |          0 us
After_matrix_mul          |     682852 us |       1226 us
After_matrix_add          |     683022 us |        170 us
After_matrix_relu         |     683063 us |         40 us
Layer_0_after_return      |     683063 us |          0 us
Layer_0_after_move_assign |     683063 us |          0 us
Layer_0_end               |     683063 us |          0 us
Layer_1_start             |     683063 us |          0 us
Before_matrix_init        |     683064 us |          0 us
Middle_matrix_init        |     683064 us |          0 us
After_matrix_init         |     683064 us |          0 us
After_matrix_mul          |     690856 us |       7792 us
After_matrix_add          |     691068 us |        211 us
After_matrix_relu         |     691124 us |         55 us
Layer_1_after_return      |     691125 us |          0 us
Layer_1_after_move_assign |     691125 us |          0 us
Layer_1_end               |     691126 us |          0 us
Layer_2_start             |     691127 us |          1 us
Before_matrix_init        |     691128 us |          0 us
Middle_matrix_init        |     691128 us |          0 us
After_matrix_init         |     691129 us |          0 us
After_matrix_mul          |     699112 us |       7983 us
After_matrix_add          |     699303 us |        191 us
After_matrix_relu         |     699345 us |         42 us
Layer_2_after_return      |     699347 us |          1 us
Layer_2_after_move_assign |     699347 us |          0 us
Layer_2_end               |     699348 us |          0 us
Layer_3_start             |     699349 us |          0 us
Before_matrix_init        |     699350 us |          0 us
Middle_matrix_init        |     699350 us |          0 us
After_matrix_init         |     699350 us |          0 us
After_matrix_mul          |     699599 us |        248 us
After_matrix_add          |     699600 us |          0 us
After_matrix_relu         |     699600 us |          0 us
Layer_3_after_return      |     699601 us |          0 us
Layer_3_after_move_assign |     699601 us |          0 us
Layer_3_end               |     699601 us |          0 us
Batch_16_end              |     699601 us |          0 us
Batch_17_start            |     699731 us |        129 us
Layer_0_start             |     699731 us |          0 us
Before_matrix_init        |     699732 us |          0 us
Middle_matrix_init        |     699732 us |          0 us
After_matrix_init         |     699732 us |          0 us
After_matrix_mul          |     700964 us |       1231 us
After_matrix_add          |     701137 us |        173 us
After_matrix_relu         |     701177 us |         39 us
Layer_0_after_return      |     701177 us |          0 us
Layer_0_after_move_assign |     701177 us |          0 us
Layer_0_end               |     701177 us |          0 us
Layer_1_start             |     701177 us |          0 us
Before_matrix_init        |     701177 us |          0 us
Middle_matrix_init        |     701178 us |          0 us
After_matrix_init         |     701178 us |          0 us
After_matrix_mul          |     709020 us |       7842 us
After_matrix_add          |     709231 us |        211 us
After_matrix_relu         |     709287 us |         55 us
Layer_1_after_return      |     709288 us |          0 us
Layer_1_after_move_assign |     709289 us |          1 us
Layer_1_end               |     709289 us |          0 us
Layer_2_start             |     709290 us |          0 us
Before_matrix_init        |     709291 us |          0 us
Middle_matrix_init        |     709291 us |          0 us
After_matrix_init         |     709292 us |          0 us
After_matrix_mul          |     717251 us |       7959 us
After_matrix_add          |     717479 us |        228 us
After_matrix_relu         |     717518 us |         38 us
Layer_2_after_return      |     717520 us |          1 us
Layer_2_after_move_assign |     717521 us |          1 us
Layer_2_end               |     717521 us |          0 us
Layer_3_start             |     717522 us |          0 us
Before_matrix_init        |     717523 us |          0 us
Middle_matrix_init        |     717523 us |          0 us
After_matrix_init         |     717524 us |          0 us
After_matrix_mul          |     717760 us |        235 us
After_matrix_add          |     717760 us |          0 us
After_matrix_relu         |     717761 us |          0 us
Layer_3_after_return      |     717761 us |          0 us
Layer_3_after_move_assign |     717761 us |          0 us
Layer_3_end               |     717761 us |          0 us
Batch_17_end              |     717762 us |          0 us
Batch_18_start            |     717814 us |         51 us
Layer_0_start             |     717815 us |          0 us
Before_matrix_init        |     717815 us |          0 us
Middle_matrix_init        |     717815 us |          0 us
After_matrix_init         |     717815 us |          0 us
After_matrix_mul          |     719039 us |       1223 us
After_matrix_add          |     719208 us |        168 us
After_matrix_relu         |     719249 us |         41 us
Layer_0_after_return      |     719250 us |          0 us
Layer_0_after_move_assign |     719250 us |          0 us
Layer_0_end               |     719250 us |          0 us
Layer_1_start             |     719250 us |          0 us
Before_matrix_init        |     719250 us |          0 us
Middle_matrix_init        |     719250 us |          0 us
After_matrix_init         |     719250 us |          0 us
After_matrix_mul          |     727022 us |       7771 us
After_matrix_add          |     727233 us |        210 us
After_matrix_relu         |     727288 us |         55 us
Layer_1_after_return      |     727289 us |          1 us
Layer_1_after_move_assign |     727290 us |          0 us
Layer_1_end               |     727291 us |          0 us
Layer_2_start             |     727292 us |          0 us
Before_matrix_init        |     727293 us |          0 us
Middle_matrix_init        |     727293 us |          0 us
After_matrix_init         |     727293 us |          0 us
After_matrix_mul          |     735199 us |       7905 us
After_matrix_add          |     735395 us |        195 us
After_matrix_relu         |     735436 us |         41 us
Layer_2_after_return      |     735438 us |          1 us
Layer_2_after_move_assign |     735439 us |          0 us
Layer_2_end               |     735440 us |          0 us
Layer_3_start             |     735441 us |          0 us
Before_matrix_init        |     735441 us |          0 us
Middle_matrix_init        |     735442 us |          0 us
After_matrix_init         |     735442 us |          0 us
After_matrix_mul          |     735684 us |        242 us
After_matrix_add          |     735685 us |          0 us
After_matrix_relu         |     735685 us |          0 us
Layer_3_after_return      |     735686 us |          0 us
Layer_3_after_move_assign |     735686 us |          0 us
Layer_3_end               |     735686 us |          0 us
Batch_18_end              |     735687 us |          0 us
-------------------------------------------------------
================================================================================
  Mean latency : 18.6415 ms
  Std dev      : 6.14357 ms
  Throughput   : 27465.6 samples/sec
================================================================================
Wrote logits to: cpp_output_logits.bin
Wrote preds  to: cpp_output_preds.bin
